 F|ioctlex.obj|c0000|0|1CF3E86C2A0F3D5
 F|format.cod|80000|0|1CF3E86C26559BA
 F|hwentropy.cod|80000|0|1CF3E86C1C59E01
 F|ioctlex.cod|80000|0|1CF3E86C2A0F3D5
 F|reboot.cod|80000|0|1CF3E86C1F7AED0
 F|rndismac.cod|80000|0|1CF3E86C22E8445
 F|_objects.mac|80000|0|1CF3E86C18A03E6

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_NEON\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|vfp.s|40000|0|1CC1614551CA77F
  I|kxarm.h|1
 F|vfphandler.c|40000|0|1CC1614551CA77F
  I|omap.h|1
  I|pkfuncs.h|0
  I|oal.h|0
  I|oalex.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_NEON\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|vfphandler.obj|c0000|0|1CF3E86BFC9CEF2
 F|vfp.obj|c0000|0|1CF3E86BFDA7F37
 F|vfp.lst|80000|0|1CF3E86BFD81CE4
 F|vfphandler.cod|80000|0|1CF3E86BFC9CEF2
 F|_objects.mac|80000|0|1CF3E86BF90972A

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_OALI2C\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|Build.log|80000|0|1CECBC47C4F1D30
 F|oali2c.c|40000|0|1CEB8D751317BFF
  I|omap.h|1
  I|oalex.h|1
  I|omap_i2c_regs.h|1
  I|oal_clock.h|1
  I|oal_i2c.h|1
  I|sdk_i2c.h|1
  I|bsp_cfg.h|1
  I|oal_alloc.h|1
 F|oali2c.c.bak|80000|0|1CC1614551CA77F
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_OALI2C\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|oali2c.obj|c0000|0|1CF3E86BF870DDE
 F|oali2c.cod|80000|0|1CF3E86BF870DDE
 F|_objects.mac|80000|0|1CF3E86BF444CCA

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_OALPADCFG\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|oalpadcfg.c|40000|0|1CE1BDAE50D55FF
  I|omap.h|1
  I|oalex.h|1
  I|sdk_padcfg.h|1
  I|soc_cfg.h|1
  I|bsp_cfg.h|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_OALPADCFG\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|oalpadcfg.obj|c0000|0|1CF3E86C43FC83F
 F|oalpadcfg.cod|80000|0|1CF3E86C43FC83F
 F|_objects.mac|80000|0|1CF3E86C401CBD1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_POWER\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|power.c|40000|0|1CC1614551CA77F
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|omap.h|0
  I|oalex.h|0
  I|oal_clock.h|0
  I|omap_gpio_regs.h|0
  I|omap_intc_regs.h|0
  I|interrupt_struct.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_POWER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|power.obj|c0000|0|1CF3E86C3FAA4D8
 F|power.cod|80000|0|1CF3E86C3FAA4D8
 F|_objects.mac|80000|0|1CF3E86C3BF0ABD

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_WATCHDOG\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|watchdog.c|40000|0|1CC1614551CA77F
  I|omap.h|1
  I|omap_wdog_regs.h|1
  I|oal_clock.h|1
  I|bsp_cfg.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\OMAP_WATCHDOG\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|watchdog.obj|c0000|0|1CF3E86C47B625A
 F|watchdog.cod|80000|0|1CF3E86C47DC4AD
 F|_objects.mac|80000|0|1CF3E86C4448CE5

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\S35390_OALRTC\|3005|0|0|4aee7076|0|0|0|4aee7076|4aee7076|0|0|0|0|0|0
 F|oalrtc.c|40000|0|1CC1614551CA77F
  I|omap.h|1
  I|oalex.h|1
  I|nkintr.h|0
  I|sdk_i2c.h|1
  I|s35390_rtc.h|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\OAL\S35390_OALRTC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|oalrtc.obj|c0000|0|1CF3E86C3B7E3C4
 F|oalrtc.cod|80000|0|1CF3E86C3B7E3C4
 F|_objects.mac|80000|0|1CF3E86C37C49A9

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CONSTRAINTADAPTERS\|0|10|0
 F|CONSTRAINTROOT\|0|10|0
 F|DEVICEMEDIATOR\|0|10|0
 F|INC\|0|10|0
 F|PMEXT\|0|10|0
 F|PMXPROXY\|0|10|0
 F|POLICYADAPTERS\|0|10|0
 F|POWERPOLICYROOT\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\CONSTRAINTADAPTERS\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|DVFSCONSTRAINT\|0|10|0
 F|INTERRUPTLATENCYCONSTRAINT\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\CONSTRAINTADAPTERS\DVFSCONSTRAINT\|3005|0|0|7eda8846|0|0|0|7eda8846|7eda8846|0|0|0|0|0|0
 F|dvfsconstraint.cpp|40000|0|1CC1614551CA77F
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
  I|list|0
  I|indexlist.h|0
  I|_constants.h|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\CONSTRAINTADAPTERS\DVFSCONSTRAINT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dvfsconstraint.obj|c0000|0|1CF3E86DD4F56B8
 F|dvfsconstraint.cod|80000|0|1CF3E86DD4F56B8
 F|_objects.mac|80000|0|1CF3E86DCF4BE66

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\CONSTRAINTADAPTERS\INTERRUPTLATENCYCONSTRAINT\|3005|0|0|7eda8846|0|0|0|7eda8846|7eda8846|0|0|0|0|0|0
 F|intrlatencyconstraint.cpp|40000|0|1CC1614551CA77F
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
  I|list|0
  I|indexlist.h|0
  I|_constants.h|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\CONSTRAINTADAPTERS\INTERRUPTLATENCYCONSTRAINT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|intrlatencyconstraint.obj|c0000|0|1CF3E86DDAEB3B0
 F|intrlatencyconstraint.cod|80000|0|1CF3E86DDAEB3B0
 F|_objects.mac|80000|0|1CF3E86DD5B4257

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\CONSTRAINTROOT\|3005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|api.cpp|40000|0|1CC1614551CA77F
  I|windows.h|0
  I|pnp.h|0
  I|pm.h|0
  I|cregedit.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_pmext.h|0
  I|_constants.h|1
  I|constraintadapter.h|1
  I|constraintcontext.h|1
  I|constraintroot.h|1
 F|constraintadapter.cpp|40000|0|1CC1614551CA77F
  I|windows.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|_constants.h|0
  I|ConstraintAdapter.h|0
 F|constraintadapter.h|4|0|1CC1614551CA77F
 F|constraintcontainer.cpp|40000|0|1CC1614551CA77F
  I|windows.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|constraintadapter.h|0
  I|constraintcontainer.h|0
  I|vector.hxx|0
 F|constraintcontainer.h|4|0|1CC1614551CA77F
  I|list.hxx|0
  I|constraintadapter.h|0
 F|constraintcontext.h|4|0|1CC1614551CA77F
 F|constraintroot.cpp|40000|0|1CC1614551CA77F
  I|windows.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|_debug.h|0
  I|constraintcontext.h|0
  I|constraintadapter.h|0
  I|constraintcontainer.h|0
  I|constraintroot.h|0
 F|constraintroot.h|4|0|1CC1614551CA77F
  I|constraintcontainer.h|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\CONSTRAINTROOT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|constraintroot.obj|c0000|0|1CF3E86DAE11819
 F|constraintadapter.obj|c0000|0|1CF3E86DB1F1487
 F|constraintcontainer.obj|c0000|0|1CF3E86DB6B5EE7
 F|api.obj|c0000|0|1CF3E86DBB546F4
 F|api.cod|80000|0|1CF3E86DBB546F4
 F|constraintadapter.cod|80000|0|1CF3E86DB1F1487
 F|constraintcontainer.cod|80000|0|1CF3E86DB6B5EE7
 F|constraintroot.cod|80000|0|1CF3E86DAE11819
 F|_objects.mac|80000|0|1CF3E86DA900913

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\DEVICEMEDIATOR\|3005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|api.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|pnp.h|0
  I|pm.h|0
  I|ceddk.h|0
  I|omap_bus.h|1
  I|omap_pmext.h|0
  I|_constants.h|1
  I|devicemediator.h|1
  I|streamdevice.h|1
  I|displaydevice.h|1
 F|contextlist.h|4|0|1CC161455B53DFF
  I|linklist.h|0
  I|cregedit.h|0
  I|devicebase.h|1
 F|devicebase.h|4|0|1CC161455B53DFF
  I|linklist.h|0
 F|devicelist.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|windows.h|0
  I|winuser.h|0
  I|winuserm.h|0
  I|devloadex.h|0
  I|cregedit.h|0
  I|_constants.h|1
  I|devicelist.h|1
  I|string.hxx|1
  I|oalex.h|1
  I|devicebase.h|1
 F|devicelist.h|4|0|1CC161455B53DFF
  I|linklist.h|0
  I|contextlist.h|1
 F|devicemediator.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|winuser.h|0
  I|winuserm.h|0
  I|_constants.h|1
  I|devicemediator.h|1
  I|streamdevice.h|1
  I|dvfslist.h|1
  I|devicelist.h|1
 F|devicemediator.h|4|0|1CC161455B53DFF
  I|DeviceBase.h|1
  I|contextlist.h|1
 F|displaydevice.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|winuser.h|0
  I|winuserm.h|0
  I|_constants.h|1
  I|DisplayDevice.h|1
 F|displaydevice.h|4|0|1CC161455B53DFF
  I|DeviceBase.h|1
 F|dvfslist.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|winuser.h|0
  I|winuserm.h|0
  I|cregedit.h|0
  I|_constants.h|1
  I|dvfslist.h|1
 F|dvfslist.h|4|0|1CC161455B53DFF
  I|linklist.h|0
  I|contextlist.h|1
 F|obj\|0|10|0
 F|streamdevice.h|4|0|1CC161455B53DFF
  I|DeviceBase.h|1
  I|omap_pmext.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\DEVICEMEDIATOR\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|api.obj|c0000|0|1CF3E86D974547E
 F|devicemediator.obj|c0000|0|1CF3E86D9B71592
 F|displaydevice.obj|c0000|0|1CF3E86D9F2AFAD
 F|dvfslist.obj|c0000|0|1CF3E86DA3570C1
 F|devicelist.obj|c0000|0|1CF3E86DA867FC7
 F|api.cod|80000|0|1CF3E86D974547E
 F|devicelist.cod|80000|0|1CF3E86DA867FC7
 F|devicemediator.cod|80000|0|1CF3E86D9B71592
 F|displaydevice.cod|80000|0|1CF3E86D9F51200
 F|dvfslist.cod|80000|0|1CF3E86DA3A3567
 F|_objects.mac|80000|0|1CF3E86D92CCEC4

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\COMMON_TI\PM\INC\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|indexlist.h|4|0|1CC161455B53DFF
 F|pmext.h|4|0|1CC161455B53DFF
  I|pm.h|0
 F|_constants.h|4|0|1CC161455B53DFF
  I|pnp.h|0
  I|ceddkex.h|0
  I|omap_pmext.h|0
  I|omap_dvfs.h|1
 F|_debug.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMEXT\|3005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|debug.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|ceddk.h|0
 F|obj\|0|10|0
 F|omap_pmext.def|80000|0|1CC161455B53DFF
 F|pmext.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|ceddk.h|0
  I|pm.h|0
  I|pmext.h|0
  I|_constants.h|1
  I|_debug.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMEXT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pmext.obj|c0000|0|1CF3E86DE985776
 F|debug.obj|c0000|0|1CF3E86DED653E4
 F|debug.cod|80000|0|1CF3E86DED653E4
 F|pmext.cod|80000|0|1CF3E86DE9AB9C9
 F|_objects.mac|80000|0|1CF3E86DE559662

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMXPROXY\|3005|0|0|2444f477|0|0|0|2444f477|2444f477|0|0|0|0|0|0
 F|obj\|0|10|0
 F|pmxproxy.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|pmxproxy.h|0
  I|marshal.hpp|0
 F|pmxproxy.def|80000|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\PMXPROXY\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pmxproxy.obj|c0000|0|1CF3E86DF2762EA
 F|pmxproxy.cod|80000|0|1CF3E86DF2762EA
 F|_objects.mac|80000|0|1CF3E86DEDFDD30

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|CPULOAD\|0|10|0
 F|SYSTEMSTATE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\CPULOAD\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|cpuloadpolicy.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
 F|cpuloadpolicy.def|80000|0|1CC161455B53DFF
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\CPULOAD\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cpuloadpolicy.obj|c0000|0|1CF3E86DDFD6063
 F|cpuloadpolicy.cod|80000|0|1CF3E86DDFD6063
 F|_objects.mac|80000|0|1CF3E86DDB5DAA9

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|systemstate.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|windows.h|0
  I|oal.h|0
  I|oalex.h|0
  I|ceddk.h|0
  I|ceddkex.h|0
  I|omap_dvfs.h|1
 F|systemstate.def|80000|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|systemstate.obj|c0000|0|1CF3E86DE4C0D16
 F|systemstate.cod|80000|0|1CF3E86DE4E6F69
 F|_objects.mac|80000|0|1CF3E86DE022509

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\|3005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|api.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|pnp.h|0
  I|pm.h|0
  I|cregedit.h|0
  I|omap_pmext.h|0
  I|_constants.h|1
  I|policyadapter.h|1
  I|policycontext.h|1
  I|policyroot.h|1
 F|obj\|0|10|0
 F|policyadapter.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|_constants.h|0
  I|policyadapter.h|0
  I|policyroot.h|0
 F|policyadapter.h|4|0|1CC161455B53DFF
 F|policycontainer.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|policyadapter.h|0
  I|policycontainer.h|0
  I|vector.hxx|0
 F|policycontainer.h|4|0|1CC161455B53DFF
  I|list.hxx|0
  I|policyadapter.h|0
 F|policycontext.h|4|0|1CC161455B53DFF
 F|policyroot.cpp|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|_debug.h|0
  I|policycontext.h|0
  I|policyadapter.h|0
  I|policycontainer.h|0
  I|policyroot.h|0
 F|policyroot.h|4|0|1CC161455B53DFF
  I|policycontainer.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|policyroot.obj|c0000|0|1CF3E86DC17063F
 F|policyadapter.obj|c0000|0|1CF3E86DC59C753
 F|policycontainer.obj|c0000|0|1CF3E86DC9EEABA
 F|api.obj|c0000|0|1CF3E86DCEB351A
 F|api.cod|80000|0|1CF3E86DCEB351A
 F|policyadapter.cod|80000|0|1CF3E86DC59C753
 F|policycontainer.cod|80000|0|1CF3E86DC9EEABA
 F|policyroot.cod|80000|0|1CF3E86DC17063F
 F|_objects.mac|80000|0|1CF3E86DBC13293

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BASE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\|2b005|0|0|639d6084|0|0|0|639d6084|639d6084|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1
  I|SDHCRegs.h|1
 F|obj\|0|10|0
 F|sdhc.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1
  I|SDHCRegs.h|1
  I|oalex.h|0
  I|nkintr.h|0
 F|sdhcmain.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1
  I|nkintr.h|0
 F|sdhcregs.h|4|0|1CC161455B53DFF
  I|omap_sdhc_regs.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sdhcmain.obj|c0000|0|1CF3E86D288F599
 F|sdhc.obj|c0000|0|1CF3E86D2EF798A
 F|dma.obj|c0000|0|1CF3E86D3396197
 F|dma.cod|80000|0|1CF3E86D3396197
 F|sdhc.cod|80000|0|1CF3E86D2EF798A
 F|sdhcmain.cod|80000|0|1CF3E86D288F599
 F|_objects.mac|80000|0|1CF3E86D2358440

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|ceddk.h|0
  I|oal_clock.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|omap_sdma_regs.h|1
  I|dmacontroller.h|1
  I|soc_cfg.h|1
 F|dmacontroller.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|ceddk.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|oalex.h|1
  I|omap_sdma_regs.h|1
  I|omap_prcm_regs.h|1
  I|dmacontroller.h|1
  I|dmamediator.h|1
 F|dmacontroller.h|4|0|1CC161455B53DFF
 F|dmamediator.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|ceddk.h|0
  I|ceddkex.h|1
  I|_debug.h|1
  I|omap_sdma_regs.h|1
  I|dmacontroller.h|1
  I|dmamediator.h|1
 F|dmamediator.h|4|0|1CC161455B53DFF
  I|dmacontroller.h|1
 F|obj\|0|10|0
 F|_debug.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dmamediator.obj|c0000|0|1CF3E86CBCD4530
 F|dmacontroller.obj|c0000|0|1CF3E86CC100644
 F|dma.obj|c0000|0|1CF3E86CC5529AB
 F|dma.cod|80000|0|1CF3E86CC5529AB
 F|dmacontroller.cod|80000|0|1CF3E86CC126897
 F|dmamediator.cod|80000|0|1CF3E86CBCD4530
 F|_objects.mac|80000|0|1CF3E86CB80FAD0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|COM_MDD2\|0|10|0
 F|UART\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\|3005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|mdd.c|40000|0|1CC161455B53DFF
  I|windows.h|0
  I|types.h|0
  I|notify.h|0
  I|memory.h|0
  I|linklist.h|0
  I|nkintr.h|0
  I|serdbg.h|0
  I|serpriv.h|0
  I|hwcomapi.h|0
  I|pegdser.h|0
  I|devload.h|0
  I|pm.h|0
  I|ceddkex.h|0
  I|omap_pmext.h|0
 F|obj\|0|10|0
 F|serpriv.h|4|0|1CC161455B53DFF
  I|serhw.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mdd.obj|c0000|0|1CF3E86CFA12071
 F|mdd.cod|80000|0|1CF3E86CFA12071
 F|_objects.mac|80000|0|1CF3E86CF54D611

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma_init.c|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|omap_sdma_utility.h|1
 F|obj\|0|10|0
 F|pdd.c|40000|0|1CC161455B53DFF
  I|serdbg.h|0
  I|omap.h|1
  I|soc_cfg.h|1
  I|sdk_gpio.h|1
  I|omap_uart_regs.h|1
  I|omap_sdma_utility.h|1
  I|oal_clock.h|1
  I|sdk_padcfg.h|1
  I|serhw.h|0
  I|pegdser.h|0
  I|..\COM_MDD2\serpriv.h|1
 F|serpriv.h|4|0|1CC161455B53DFF
  I|serhw.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CF3E86CFE17F32
 F|pdd.obj|c0000|0|1CF3E86D02DC992
 F|dma_init.cod|80000|0|1CF3E86CFE3E185
 F|pdd.cod|80000|0|1CF3E86D02DC992
 F|_objects.mac|80000|0|1CF3E86CFA8476A

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\|23005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|Build.log|80000|0|1CE5C4B30B8247F
 F|dma_init.c|40000|0|1CC161455B53DFF
  I|omap.h|1
  I|omap_sdma_regs.h|0
  I|omap_mcspi_regs.h|0
  I|omap_sdma_utility.h|0
  I|spi_priv.h|0
 F|obj\|0|10|0
 F|spi.c|40000|0|1CE5C4B1D0CBDFF
  I|omap.h|1
  I|omap_dvfs.h|1
  I|omap_sdma_regs.h|1
  I|omap_mcspi_regs.h|0
  I|omap_sdma_utility.h|0
  I|soc_cfg.h|1
  I|initguid.h|0
  I|sdk_padcfg.h|1
  I|sdk_spi.h|0
  I|spi_priv.h|0
  I|oal_clock.h|0
 F|spi_priv.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CF3E86CC9F11B8
 F|spi.obj|c0000|0|1CF3E86CCE4351F
 F|dma_init.cod|80000|0|1CF3E86CC9F11B8
 F|spi.cod|80000|0|1CF3E86CCE4351F
 F|_objects.mac|80000|0|1CF3E86CC5C50A4

